League;Stat;Next Match;Odds;Date;Previsao;Probabilidade_VERDADEIRO;Previsao_Texto
Norwegian 1. Division;Lillestrøm have had Over 2.5 Match Goalsin their last 8 league matches;Home vs Lyn;1.53;17/10/2025 14:00;0.0;0,43664459;FALSO
Norwegian 1. Division;Raufoss have had Over 2.5 Match Goals in their last 8 away league matches;Away vs IK Start;1.53;04/10/2025 11:00;0.0;0,43664459;FALSO
Norwegian 1. Division;Raufoss have had Over 2.5 Match Goals in their last 8 away league matches;Away vs IK Start;1.53;04/10/2025 11:00;0.0;0,43664459;FALSO
Norwegian 1. Division;Raufoss have had Over 2.5 Match Goals in their last 8 away league matches;Away vs IK Start;1.53;04/10/2025 11:00;0.0;0,43664459;FALSO
Norwegian 1. Division;Moss have had Over 2.5 Match Goals in their last 8 home league matches;Home vs Lillestrøm;1.48;29/09/2025 14:00;0.0;0,430486494;FALSO
Norwegian 1. Division;Moss have had Over 2.5 Match Goals in their last 8 home league matches;Home vs Lillestrøm;1.48;29/09/2025 14:00;0.0;0,430486494;FALSO
Norwegian 1. Division;Moss have had Over 2.5 Match Goals in their last 8 home league matches;Home vs Lillestrøm;1.48;29/09/2025 14:00;0.0;0,430486494;FALSO
Norwegian Eliteserien;Sandefjord have had Over 2.5 Match Goals in their last 8 league matches;Away vs FK Haugesund;1.48;29/09/2025 14:00;0.0;0,430486494;FALSO
Norwegian Eliteserien;Sandefjord have had Over 2.5 Match Goals in their last 8 league matches;Away vs FK Haugesund;1.48;29/09/2025 14:00;0.0;0,430486494;FALSO
Norwegian Eliteserien;Sandefjord have had Over 2.5 Match Goals in their last 8 league matches;Away vs FK Haugesund;1.48;29/09/2025 14:00;0.0;0,430486494;FALSO
Primera B Nacional;Deportivo Madryn have Won their last 7 home league matches;Home vs Arsenal de Sarandí;1.46;28/09/2025 15:30;0.0;0,427937259;FALSO
Primera B Nacional;Deportivo Madryn have Won their last 7 home league matches;Home vs Arsenal de Sarandí;1.46;28/09/2025 15:30;0.0;0,427937259;FALSO
3. Liga;Ulm have had BTTS in their last 7 league matches;Away vs Ingolstadt;1.5;04/10/2025 09:00;0.0;0,412792498;FALSO
3. Liga;Ulm have had BTTS in their last 7 league matches;Away vs Ingolstadt;1.5;04/10/2025 09:00;0.0;0,412792498;FALSO
3. Liga;Ulm have had BTTS in their last 7 league matches;Away vs Ingolstadt;1.5;04/10/2025 09:00;0.0;0,412792498;FALSO
3. Liga;Ulm have had BTTS in their last 7 league matches;Away vs Ingolstadt;1.5;04/10/2025 09:00;0.0;0,412792498;FALSO
Super League;Henan Songshan Longmen have had BTTS in their last 7 away league matches;Away vs Tianjin Jinmen Tiger;1.5;28/09/2025 08:00;0.0;0,412792498;FALSO
Super League;Henan Songshan Longmen have had BTTS in their last 7 away league matches;Away vs Tianjin Jinmen Tiger;1.5;28/09/2025 08:00;0.0;0,412792498;FALSO
US MLS;Minnesota United have had BTTS in their last 7 away league matches;Away vs Colorado Rapids;1.5;27/09/2025 22:30;0.0;0,412792498;FALSO
US MLS;Minnesota United have had BTTS in their last 7 away league matches;Away vs Colorado Rapids;1.5;27/09/2025 22:30;0.0;0,412792498;FALSO
Finnish Ykkosliiga;TPS have had Over 2.5 Match Goals in their last 7 home league matches;Home vs JIPPO;1.5;27/09/2025 09:00;0.0;0,412792498;FALSO
Finnish Ykkosliiga;TPS have had Over 2.5 Match Goals in their last 7 home league matches;Home vs JIPPO;1.5;27/09/2025 09:00;0.0;0,412792498;FALSO
La Liga;Celta have had BTTS in their last 6 league matches;Home vs Ath Madrid;1.8;05/10/2025 16:00;0.0;0,412677946;FALSO
La Liga;Celta have had BTTS in their last 6 league matches;Home vs Ath Madrid;1.8;05/10/2025 16:00;0.0;0,412677946;FALSO
Primera B Nacional;Talleres Remedios de Escalada have Lost their last 6 away league matches;Away vs Almirante Brown;1.81;05/10/2025 15:30;0.0;0,412677946;FALSO
Primera B Nacional;Talleres Remedios de Escalada have Lost their last 6 away league matches;Away vs Almirante Brown;1.81;05/10/2025 15:30;0.0;0,412677946;FALSO
Primera B Nacional;Talleres Remedios de Escalada have Lost their last 6 away league matches;Away vs Almirante Brown;1.81;05/10/2025 15:30;0.0;0,412677946;FALSO
Segunda Liga;Benfica II have had BTTS in their last 6 league matches;Home vs Penafiel;1.8;05/10/2025 14:00;0.0;0,412677946;FALSO
Premier League;Dynamo Kyiv have had Over 2.5 Match Goals in their last 6 league matches;Home vs Metalist 1925 Kharkiv;1.8;05/10/2025 09:30;0.0;0,412677946;FALSO
Premier League;Dynamo Kyiv have had BTTS in their last 6 league matches;Home vs Metalist 1925 Kharkiv;1.8;05/10/2025 09:30;0.0;0,412677946;FALSO
Premier League;Dynamo Kyiv have had BTTS in their last 6 league matches;Home vs Metalist 1925 Kharkiv;1.8;05/10/2025 09:30;0.0;0,412677946;FALSO
Premier League;Dynamo Kyiv have had Over 2.5 Match Goals in their last 6 league matches;Home vs Metalist 1925 Kharkiv;1.8;05/10/2025 09:30;0.0;0,412677946;FALSO
Swedish Superettan;Utsikten have had Over 2.5 Match Goals in their last 6 league matches;Away vs Oddevold;1.8;05/10/2025 08:00;0.0;0,412677946;FALSO
Premier League;HFX Wanderers have had Over 2.5 Match Goals in their last 6 home league matches;Home vs York9;1.8;04/10/2025 15:00;0.0;0,412677946;FALSO
Scottish League 1;Peterhead have had Over 2.5 Match Goals in their last 6 league matches;Away vs Kelty Hearts;1.8;04/10/2025 11:00;0.0;0,412677946;FALSO
Scottish Championship;Ross County have had BTTS in their last 6 league matches;Home vs Raith R vs;1.8;04/10/2025 11:00;0.0;0,412677946;FALSO
Scottish Championship;Ross County have had BTTS in their last 6 league matches;Home vs Raith R vs;1.8;04/10/2025 11:00;0.0;0,412677946;FALSO
Primera Division;Nacional have had Over 2.5 Match Goals in their last 6 league matches;Away vs Juventud;1.8;28/09/2025 16:00;0.0;0,412677946;FALSO
Primera Division;Nacional have had Over 2.5 Match Goals in their last 6 league matches;Away vs Juventud;1.8;28/09/2025 16:00;0.0;0,412677946;FALSO
Primera Division;Nacional have had Over 2.5 Match Goals in their last 6 league matches;Away vs Juventud;1.8;28/09/2025 16:00;0.0;0,412677946;FALSO
Swedish Superettan;Varbergs BoIS have had BTTS in their last 6 league matches;Home vs Oddevold;1.8;28/09/2025 08:00;0.0;0,412677946;FALSO
Swedish Superettan;Varbergs BoIS have had BTTS in their last 6 league matches;Home vs Oddevold;1.8;28/09/2025 08:00;0.0;0,412677946;FALSO
Superliga;FC København have had BTTS in their last 6 league matches;Away vs Sønderjyske Fodbold;1.8;27/09/2025 13:00;0.0;0,412677946;FALSO
Superliga;FC København have had BTTS in their last 6 league matches;Away vs Sønderjyske Fodbold;1.8;27/09/2025 13:00;0.0;0,412677946;FALSO
Czech Liga;Karviná have had Over 2.5 Match Goals in their last 6 league matches;Away vs Slovácko;1.8;27/09/2025 10:00;0.0;0,412677946;FALSO
Czech Liga;Karviná have had Over 2.5 Match Goals in their last 6 league matches;Away vs Slovácko;1.8;27/09/2025 10:00;0.0;0,412677946;FALSO
Liga 1;Csikszereda have had BTTS in their last 6 league matches;Away vs UTA Arad;1.8;27/09/2025 09:00;0.0;0,412677946;FALSO
Liga 1;Csikszereda have had BTTS in their last 6 league matches;Away vs UTA Arad;1.8;27/09/2025 09:00;0.0;0,412677946;FALSO
National League;Wealdstone have had Over 2.5 Match Goals in their last 6 league matches;Away vs Tamworth;1.8;24/09/2025 15:45;0.0;0,412677946;FALSO
National League;Wealdstone have had Over 2.5 Match Goals in their last 6 league matches;Away vs Tamworth;1.8;24/09/2025 15:45;0.0;0,412677946;FALSO
US MLS;Orlando City SC have had BTTS in their last 13 league matches;Home vs Columbus Crew;1.44;04/10/2025 20:30;0.0;0,396904762;FALSO
Iceland Besta Deildin;Afturelding have had BTTS in their last 13 league matches;Home vs KA Akureyri;1.44;28/09/2025 13:00;0.0;0,396904762;FALSO
Superliga;AGF Aarhus have Won their last 7 league matches;Home vs Silkeborg IF;1.49;05/10/2025 11:00;0.0;0,389382557;FALSO
Primera Division;Peñarol have Won their last 10 home league matches;Home vs Danubio;1.45;05/10/2025 18:00;0.0;0,384241071;FALSO
Iceland Besta Deildin;Víkingur Reykjavík have had Over 2.5 Match Goals in their last 11 home league matches;Home vs FH;1.44;05/10/2025 16:15;0.0;0,378369048;FALSO
Super League;Yunnan Yukun have had BTTS in their last 11 league matches;Away vs Shandong Taishan;1.44;04/10/2025 08:35;0.0;0,378369048;FALSO
Super League;Yunnan Yukun have had BTTS in their last 11 league matches;Away vs Shandong Taishan;1.44;04/10/2025 08:35;0.0;0,378369048;FALSO
US MLS;Sporting KC have had Over 2.5 Match Goals in their last 8 away league matches;Away vs Minnesota United;1.44;04/10/2025 21:30;0.0;0,377863388;FALSO
Norwegian 1. Division;Kongsvinger have had BTTS in their last 8 league matches;Away vs Sogndal;1.44;28/09/2025 09:30;0.0;0,377863388;FALSO
Norwegian 1. Division;Kongsvinger have had BTTS in their last 8 league matches;Away vs Sogndal;1.44;28/09/2025 09:30;0.0;0,377863388;FALSO
Norwegian 1. Division;Kongsvinger have had BTTS in their last 8 league matches;Away vs Sogndal;1.44;28/09/2025 09:30;0.0;0,377863388;FALSO
US MLS;Colorado Rapids have had Over 2.5 Match Goals in their last 9 away league matches;Away vs Real Salt Lake;1.53;04/10/2025 22:30;0.0;0,37735119;FALSO
Norwegian 1. Division;Lyn have Won their last 7 away league matches;Away vs Lillestrøm;7.0;17/10/2025 14:00;0.0;0,373017857;FALSO
US MLS;Toronto have Drew their last 7 league matches;Away vs Chicago Fire;4.33;04/10/2025 21:30;0.0;0,373017857;FALSO
Eredivisie;NEC Nijmegen have had Over 2.5 Match Goals in their last 7 league matches;Away vs Go Ahead Eagles;1.44;05/10/2025 15:00;0.0;0,36523091;FALSO
Eredivisie;NEC Nijmegen have had Over 2.5 Match Goals in their last 7 league matches;Away vs Go Ahead Eagles;1.44;05/10/2025 15:00;0.0;0,36523091;FALSO
Eredivisie;NEC Nijmegen have had Over 2.5 Match Goals in their last 7 league matches;Away vs Go Ahead Eagles;1.44;05/10/2025 15:00;0.0;0,36523091;FALSO
US MLS;Orlando City SC have had BTTS in their last 7 home league matches;Home vs Columbus Crew;1.44;04/10/2025 20:30;0.0;0,36523091;FALSO
Norwegian 1. Division;Sogndal have had BTTS in their last 7 home league matches;Home vs Kongsvinger;1.44;28/09/2025 09:30;0.0;0,36523091;FALSO
Norwegian 1. Division;Kongsvinger have had BTTS in their last 7 away league matches;Away vs Sogndal;1.44;28/09/2025 09:30;0.0;0,36523091;FALSO
Norwegian 1. Division;Sogndal have had BTTS in their last 7 home league matches;Home vs Kongsvinger;1.44;28/09/2025 09:30;0.0;0,36523091;FALSO
Norwegian 1. Division;Kongsvinger have had BTTS in their last 7 away league matches;Away vs Sogndal;1.44;28/09/2025 09:30;0.0;0,36523091;FALSO
Norwegian 1. Division;Sogndal have had BTTS in their last 7 home league matches;Home vs Kongsvinger;1.44;28/09/2025 09:30;0.0;0,36523091;FALSO
Norwegian 1. Division;Kongsvinger have had BTTS in their last 7 away league matches;Away vs Sogndal;1.44;28/09/2025 09:30;0.0;0,36523091;FALSO
Meistriliiga;Harju Jalgpallikool have had Over 2.5 Match Goals in their last 7 league matches;Home vs Vaprus;1.44;27/09/2025 08:30;0.0;0,36523091;FALSO
Meistriliiga;Harju Jalgpallikool have had Over 2.5 Match Goals in their last 7 league matches;Home vs Vaprus;1.44;27/09/2025 08:30;0.0;0,36523091;FALSO
Segunda Liga;Portimonense SAD have had BTTS in their last 6 league matches;Home vs União de Leiria;1.73;04/10/2025 11:30;0.0;0,352876596;FALSO
Scottish League 1;East Fife have had BTTS in their last 6 league matches;Home vs Cove Rangers;1.73;04/10/2025 11:00;0.0;0,352876596;FALSO
Scottish League 1;East Fife have had BTTS in their last 6 league matches;Home vs Cove Rangers;1.73;04/10/2025 11:00;0.0;0,352876596;FALSO
Scottish League 1;Peterhead have had Over 2.5 Match Goals in their last 6 league matches;Away vs Kelty Hearts;1.73;04/10/2025 11:00;0.0;0,352876596;FALSO
Scottish League 1;Peterhead have had Over 2.5 Match Goals in their last 6 league matches;Away vs Kelty Hearts;1.73;04/10/2025 11:00;0.0;0,352876596;FALSO
Scottish League 1;East Fife have had BTTS in their last 6 league matches;Home vs Cove Rangers;1.73;04/10/2025 11:00;0.0;0,352876596;FALSO
Scottish League 1;East Fife have had BTTS in their last 6 league matches;Home vs Cove Rangers;1.73;04/10/2025 11:00;0.0;0,352876596;FALSO
K League 1;Suwon have had Over 2.5 Match Goals in their last 6 away league matches;Away vs Jeju United;1.73;28/09/2025 04:30;0.0;0,352876596;FALSO
K League 1;Suwon have had Over 2.5 Match Goals in their last 6 away league matches;Away vs Jeju United;1.73;28/09/2025 04:30;0.0;0,352876596;FALSO
Swiss Super League;Grasshopper have had BTTS in their last 7 league matches;Home vs Zürich;1.53;04/10/2025 15:30;0.0;0,3489184;FALSO
Fortuna Liga;Žilina have had Over 2.5 Match Goals in their last 7 league matches;Home vs FK Košice;1.53;04/10/2025 15:30;0.0;0,3489184;FALSO
Swiss Super League;Grasshopper have had BTTS in their last 7 league matches;Home vs Zürich;1.53;04/10/2025 15:30;0.0;0,3489184;FALSO
Swiss Super League;Grasshopper have had BTTS in their last 7 league matches;Home vs Zürich;1.53;04/10/2025 15:30;0.0;0,3489184;FALSO
National League;Morecambe have had Over 2.5 Match Goals in their last 7 league matches;Away vs Tamworth;1.53;04/10/2025 11:00;0.0;0,3489184;FALSO
Tweede Divisie;HHC have Won their last 7 league matches;Home vs Jong Sparta;1.53;04/10/2025 09:30;0.0;0,3489184;FALSO
Tweede Divisie;HHC have Won their last 7 league matches;Home vs Jong Sparta;1.53;04/10/2025 09:30;0.0;0,3489184;FALSO
3. Liga;Verl have had BTTS in their last 7 league matches;Away vs Regensburg;1.53;28/09/2025 08:30;0.0;0,3489184;FALSO
3. Liga;Verl have had BTTS in their last 7 league matches;Away vs Regensburg;1.53;28/09/2025 08:30;0.0;0,3489184;FALSO
3. Liga;Verl have had BTTS in their last 7 league matches;Away vs Regensburg;1.53;28/09/2025 08:30;0.0;0,3489184;FALSO
La Liga;Celta have had BTTS in their last 6 league matches;Home vs Ath Madrid;1.75;05/10/2025 16:00;0.0;0,345376596;FALSO
Norwegian Eliteserien;Strømsgodset IF have had Over 2.5 Match Goals in their last 6 league matches;Home vs KFUM;1.95;05/10/2025 12:00;0.0;0,339076722;FALSO
Serie A;Internacional RS have had BTTS in their last 6 home league matches;Home vs Botafogo FR;1.95;04/10/2025 18:30;0.0;0,339076722;FALSO
Northern Ireland Premiership;Portadown have had Over 2.5 Match Goals in their last 6 league matches;Home vs Glenavon;1.95;04/10/2025 13:30;0.0;0,339076722;FALSO
Liga de Expansión MX;Morelia have had Over 2.5 Match Goals in their last 6 league matches;Home vs Atlante;1.95;27/09/2025 22:00;0.0;0,339076722;FALSO
Liga de Expansión MX;Morelia have had Over 2.5 Match Goals in their last 6 league matches;Home vs Atlante;1.95;27/09/2025 22:00;0.0;0,339076722;FALSO
First Division B;SK Beveren have Won their last 6 league matches;Away vs RFC Liège;1.95;24/09/2025 15:00;0.0;0,339076722;FALSO
First Division B;SK Beveren have Won their last 6 league matches;Away vs RFC Liège;1.95;24/09/2025 15:00;0.0;0,339076722;FALSO
National League;Wealdstone have had BTTS in their last 6 league matches;Away vs Tamworth;1.7;24/09/2025 15:45;0.0;0,332781358;FALSO
National League;Wealdstone have had BTTS in their last 6 league matches;Away vs Tamworth;1.7;24/09/2025 15:45;0.0;0,332781358;FALSO
Premier League;York 9 have had Over 2.5 Match Goals in their last 6 home league matches;Home vs Valour;1.72;28/09/2025 16:00;0.0;0,326531358;FALSO
Premier League;York 9 have had Over 2.5 Match Goals in their last 6 home league matches;Home vs Valour;1.72;28/09/2025 16:00;0.0;0,326531358;FALSO
J League;Cerezo Osaka have had BTTS in their last 6 league matches;Away vs Nagoya Grampus;1.62;04/10/2025 01:30;0.0;0,310359341;FALSO
J League;Cerezo Osaka have had BTTS in their last 6 league matches;Away vs Nagoya Grampus;1.62;04/10/2025 01:30;0.0;0,310359341;FALSO
J League;Cerezo Osaka have had BTTS in their last 6 league matches;Away vs Nagoya Grampus;1.62;04/10/2025 01:30;0.0;0,310359341;FALSO
J League;Cerezo Osaka have had BTTS in their last 6 league matches;Away vs Nagoya Grampus;1.62;04/10/2025 01:30;0.0;0,310359341;FALSO
Superliga;Odense BK have had BTTS in their last 6 league matches;Away vs Brøndby IF;1.62;28/09/2025 15:00;0.0;0,310359341;FALSO
Superliga;Odense BK have had BTTS in their last 6 league matches;Away vs Brøndby IF;1.62;28/09/2025 15:00;0.0;0,310359341;FALSO
Segunda Division;Santander have had BTTS in their last 6 league matches;Home vs FC Andorra;1.62;27/09/2025 13:30;0.0;0,310359341;FALSO
Segunda Division;Santander have had Over 2.5 Match Goals in their last 6 league matches;Home vs FC Andorra;1.62;27/09/2025 13:30;0.0;0,310359341;FALSO
Segunda Division;Santander have had BTTS in their last 6 league matches;Home vs FC Andorra;1.62;27/09/2025 13:30;0.0;0,310359341;FALSO
Segunda Division;Santander have had Over 2.5 Match Goals in their last 6 league matches;Home vs FC Andorra;1.62;27/09/2025 13:30;0.0;0,310359341;FALSO
Norwegian Eliteserien;Sandefjord have had Over 2.5 Match Goals in their last 9 league matches;Home vs Bryne;1.67;04/10/2025 11:00;0.0;0,309646062;FALSO
Norwegian Eliteserien;Sandefjord have had Over 2.5 Match Goals in their last 9 league matches;Home vs Bryne;1.67;04/10/2025 11:00;0.0;0,309646062;FALSO
Norwegian Eliteserien;Sandefjord have had Over 2.5 Match Goals in their last 9 league matches;Home vs Bryne;1.67;04/10/2025 11:00;0.0;0,309646062;FALSO
Iceland Besta Deildin;Valur have had BTTS in their last 9 league matches;Away vs Fram;1.44;28/09/2025 16:15;0.0;0,304741071;FALSO
Segunda Division;Santander have had Over 2.5 Match Goals in their last 7 league matches;Home vs Malaga;1.85;05/10/2025 13:30;0.0;0,304615896;FALSO
Segunda Division;Santander have had Over 2.5 Match Goals in their last 7 league matches;Home vs Malaga;1.85;05/10/2025 13:30;0.0;0,304615896;FALSO
Segunda Division;Santander have had Over 2.5 Match Goals in their last 7 league matches;Home vs Malaga;1.85;05/10/2025 13:30;0.0;0,304615896;FALSO
1. HNL;Slaven Koprivnica have had Over 2.5 Match Goals in their last 7 league matches;Home vs Osijek;1.85;04/10/2025 13:00;0.0;0,304615896;FALSO
Finnish Veikkausliiga;KTP have Lost their last 7 league matches;Away vs Oulu;1.85;27/09/2025 11:00;0.0;0,304615896;FALSO
Finnish Veikkausliiga;KTP have Lost their last 7 league matches;Away vs Oulu;1.85;27/09/2025 11:00;0.0;0,304615896;FALSO
Ekstraklasa;Zaglebie Lubin have had Over 2.5 Match Goals in their last 6 league matches;Away vs Radomiak Radom;1.85;04/10/2025 12:30;0.0;0,303739164;FALSO
Scottish League 2;Edinburgh City have had BTTS in their last 8 league matches;Away vs Spartans;1.67;04/10/2025 11:00;0.0;0,298850176;FALSO
Scottish League 2;Edinburgh City have had BTTS in their last 8 league matches;Away vs Spartans;1.67;04/10/2025 11:00;0.0;0,298850176;FALSO
Finnish Ykkosliiga;SJK Akatemia have had BTTS in their last 8 league matches;Away vs FC Lahti;1.66;03/10/2025 12:30;0.0;0,293850176;FALSO
Finnish Ykkosliiga;SJK Akatemia have had BTTS in their last 8 league matches;Away vs FC Lahti;1.66;03/10/2025 12:30;0.0;0,293850176;FALSO
Finnish Ykkosliiga;SJK Akatemia have had BTTS in their last 8 league matches;Away vs FC Lahti;1.66;03/10/2025 12:30;0.0;0,293850176;FALSO
Finnish Ykkosliiga;SJK Akatemia have had BTTS in their last 8 league matches;Away vs FC Lahti;1.66;03/10/2025 12:30;0.0;0,293850176;FALSO
J League;Albirex Niigata have Lost their last 8 away league matches;Away vs Gamba Osaka;1.66;27/09/2025 05:00;0.0;0,293850176;FALSO
J League;Albirex Niigata have Lost their last 8 away league matches;Away vs Gamba Osaka;1.66;27/09/2025 05:00;0.0;0,293850176;FALSO
Segunda Division;Santander have had Over 2.5 Match Goals in their last 8 league matches;Away vs Sp Gijon;1.7;12/10/2025 11:15;0.0;0,28843351;FALSO
Czech Liga;Pardubice have had BTTS in their last 8 league matches;Away vs Teplice;1.7;28/09/2025 08:00;0.0;0,28843351;FALSO
Czech Liga;Pardubice have had BTTS in their last 8 league matches;Away vs Teplice;1.7;28/09/2025 08:00;0.0;0,28843351;FALSO
National League;Morecambe have had Over 2.5 Match Goals in their last 7 league matches;Away vs Tamworth;1.6;04/10/2025 11:00;0.0;0,286733876;FALSO
National League;Morecambe have had Over 2.5 Match Goals in their last 7 league matches;Away vs Tamworth;1.6;04/10/2025 11:00;0.0;0,286733876;FALSO
Scottish League 2;Edinburgh City have had Over 2.5 Match Goals in their last 7 league matches;Home vs Forfar;1.6;27/09/2025 11:00;0.0;0,286733876;FALSO
Scottish League 2;Edinburgh City have had Over 2.5 Match Goals in their last 7 league matches;Home vs Forfar;1.6;27/09/2025 11:00;0.0;0,286733876;FALSO
Meistriliiga;Levadia have had BTTS in their last 8 league matches;Home vs Tammeka;2.37;05/10/2025 08:30;0.0;0,286502801;FALSO
Meistriliiga;Levadia have had BTTS in their last 8 league matches;Home vs Tammeka;2.37;05/10/2025 08:30;0.0;0,286502801;FALSO
Northern Ireland Premiership;Glenavon have Lost their last 8 league matches;Home vs Crusaders;2.37;27/09/2025 11:00;0.0;0,286502801;FALSO
Northern Ireland Premiership;Glenavon have Lost their last 8 league matches;Home vs Crusaders;2.37;27/09/2025 11:00;0.0;0,286502801;FALSO
Finnish Ykkosliiga;SJK Akatemia have had BTTS in their last 9 away league matches;Away vs FC Lahti;1.66;03/10/2025 12:30;0.0;0,284854396;FALSO
Finnish Ykkosliiga;SJK Akatemia have had BTTS in their last 9 away league matches;Away vs FC Lahti;1.66;03/10/2025 12:30;0.0;0,284854396;FALSO
Finnish Ykkosliiga;SJK Akatemia have had BTTS in their last 9 away league matches;Away vs FC Lahti;1.66;03/10/2025 12:30;0.0;0,284854396;FALSO
Finnish Ykkosliiga;SJK Akatemia have had BTTS in their last 9 away league matches;Away vs FC Lahti;1.66;03/10/2025 12:30;0.0;0,284854396;FALSO
Northern Ireland Premiership;Glenavon have Lost their last 9 league matches;Away vs Portadown;1.9;04/10/2025 13:30;0.0;0,27817542;FALSO
Norwegian 1. Division;Sogndal have had BTTS in their last 10 league matches;Home vs Kongsvinger;1.44;28/09/2025 09:30;0.0;0,277491071;FALSO
Norwegian 1. Division;Sogndal have had BTTS in their last 10 league matches;Home vs Kongsvinger;1.44;28/09/2025 09:30;0.0;0,277491071;FALSO
Norwegian 1. Division;Sogndal have had BTTS in their last 10 league matches;Home vs Kongsvinger;1.44;28/09/2025 09:30;0.0;0,277491071;FALSO
US MLS;St. Louis City have had BTTS in their last 10 home league matches;Home vs Los Angeles FC;1.44;27/09/2025 21:30;0.0;0,277491071;FALSO
US MLS;St. Louis City have had BTTS in their last 10 home league matches;Home vs Los Angeles FC;1.44;27/09/2025 21:30;0.0;0,277491071;FALSO
League One;Shenzhen Juniors have had Over 2.5 Match Goals in their last 8 league matches;Home vs Dalian Huayi;1.95;27/09/2025 08:30;0.0;0,276383754;FALSO
League One;Shenzhen Juniors have had Over 2.5 Match Goals in their last 8 league matches;Home vs Dalian Huayi;1.95;27/09/2025 08:30;0.0;0,276383754;FALSO
Super Liga;Čukarički have had BTTS in their last 8 league matches;Home vs Javor Ivanjica;2.0;05/10/2025 10:30;0.0;0,273967087;FALSO
Norwegian 1. Division;Hødd have had BTTS in their last 8 away league matches;Away vs Lillestrøm;2.0;04/10/2025 11:00;0.0;0,273967087;FALSO
Norwegian 1. Division;Hødd have had BTTS in their last 8 away league matches;Away vs Lillestrøm;2.0;04/10/2025 11:00;0.0;0,273967087;FALSO
K League 1;Suwon have had BTTS in their last 8 away league matches;Away vs Jeju United;1.62;28/09/2025 04:30;0.0;0,273662447;FALSO
K League 1;Suwon have had BTTS in their last 8 away league matches;Away vs Jeju United;1.62;28/09/2025 04:30;0.0;0,273662447;FALSO
Meistriliiga;Levadia have had BTTS in their last 8 league matches;Home vs Tammeka;2.2;05/10/2025 08:30;0.0;0,272306373;FALSO
First Division B;SK Beveren have Won their last 8 league matches;Away vs Kortrijk;2.55;05/10/2025 11:00;0.0;0,27007423;FALSO
USL Championship;Birmingham Legion have had BTTS in their last 9 away league matches;Away vs San Antonio;1.72;27/09/2025 21:30;0.0;0,269646062;FALSO
USL Championship;Birmingham Legion have had BTTS in their last 9 away league matches;Away vs San Antonio;1.72;27/09/2025 21:30;0.0;0,269646062;FALSO
USL Championship;Loudoun United have had Over 2.5 Match Goals in their last 7 league matches;Home vs Birmingham Legion;1.61;04/10/2025 18:00;0.0;0,268995781;FALSO
USL Championship;Loudoun United have had BTTS in their last 7 league matches;Home vs Birmingham Legion;1.61;04/10/2025 18:00;0.0;0,268995781;FALSO
Turkish Super Lig;Galatasaray have Won their last 7 league matches;Home vs Besiktas;1.61;04/10/2025 14:00;0.0;0,268995781;FALSO
Turkish Super Lig;Galatasaray have Won their last 7 league matches;Home vs Besiktas;1.61;04/10/2025 14:00;0.0;0,268995781;FALSO
Serie A;Internacional RS have had BTTS in their last 9 league matches;Away vs Juventude;1.95;27/09/2025 18:30;0.0;0,26817542;FALSO
Serie A;Internacional RS have had BTTS in their last 9 league matches;Away vs Juventude;1.95;27/09/2025 18:30;0.0;0,26817542;FALSO
First Division B;SK Beveren have Won their last 8 league matches;Away vs Kortrijk;2.7;05/10/2025 11:00;0.0;0,267309524;FALSO
First Division B;SK Beveren have Won their last 8 league matches;Away vs Kortrijk;2.7;05/10/2025 11:00;0.0;0,267309524;FALSO
Colombia Primera A;Independiente Medellín have had BTTS in their last 7 league matches;Away vs Once Caldas;1.83;13/10/2025 19:15;0.0;0,26469501;FALSO
J League 2;Sagan Tosu have had BTTS in their last 6 league matches;Away vs Renofa Yamaguchi;1.91;05/10/2025 02:00;0.0;0,263643926;FALSO
J League 2;Sagan Tosu have had BTTS in their last 6 league matches;Away vs Renofa Yamaguchi;1.91;05/10/2025 02:00;0.0;0,263643926;FALSO
Serie A;Bragantino have had BTTS in their last 6 league matches;Home vs Grêmio;1.91;04/10/2025 18:30;0.0;0,263643926;FALSO
Serie A;Bragantino have had BTTS in their last 6 home league matches;Home vs Grêmio;1.91;04/10/2025 18:30;0.0;0,263643926;FALSO
First Division B;SK Beveren have Won their last 9 league matches;Away vs K. Beerschot V.A.;2.63;17/10/2025 15:00;0.0;0,263267857;FALSO
League One;Chongqing Tongliang Long have had Over 2.5 Match Goals in their last 6 away league matches;Away vs Guangxi Baoyun;1.9;05/10/2025 08:30;0.0;0,260786783;FALSO
League One;Chongqing Tongliang Long have had Over 2.5 Match Goals in their last 6 away league matches;Away vs Guangxi Baoyun;1.9;05/10/2025 08:30;0.0;0,260786783;FALSO
League One;Chongqing Tongliang Long have had Over 2.5 Match Goals in their last 6 away league matches;Away vs Guangxi Baoyun;1.9;05/10/2025 08:30;0.0;0,260786783;FALSO
Ekstraklasa;Zaglebie Lubin have had Over 2.5 Match Goals in their last 6 league matches;Away vs Radomiak Radom;1.9;04/10/2025 12:30;0.0;0,260786783;FALSO
Ekstraklasa;Zaglebie Lubin have had Over 2.5 Match Goals in their last 6 league matches;Away vs Radomiak Radom;1.9;04/10/2025 12:30;0.0;0,260786783;FALSO
Northern Ireland Premiership;Larne have Won their last 6 league matches;Away vs Dungannon Swifts;1.9;04/10/2025 11:00;0.0;0,260786783;FALSO
Northern Ireland Premiership;Larne have Won their last 6 league matches;Away vs Dungannon Swifts;1.9;04/10/2025 11:00;0.0;0,260786783;FALSO
